graph_id,n,total_actions,total_transitions,algorithm,runtime_ms,iterations,converged,success,avg_value
medium_n100_seed42,100,297,594,vi,0.226460,7,1,1,33.510331
medium_n100_seed42,100,297,594,pi,0.950033,5,1,1,33.510331
medium_n100_seed42,100,297,594,dijkstra,0.691159,100,1,1,33.510331
medium_n100_seed43,100,297,594,vi,0.240375,9,1,1,26.938136
medium_n100_seed43,100,297,594,pi,0.763809,4,1,1,26.938136
medium_n100_seed43,100,297,594,dijkstra,0.723746,100,1,1,26.938136
medium_n100_seed44,100,297,594,vi,0.195157,7,1,1,28.378712
medium_n100_seed44,100,297,594,pi,1.125018,6,1,1,28.378712
medium_n100_seed44,100,297,594,dijkstra,0.765189,100,1,1,28.378712
medium_n100_seed45,100,297,594,vi,0.245974,8,1,1,31.371555
medium_n100_seed45,100,297,594,pi,0.796061,4,1,1,31.371555
medium_n100_seed45,100,297,594,dijkstra,0.702247,100,1,1,31.371555
medium_n100_seed46,100,297,594,vi,0.232339,6,1,1,26.283972
medium_n100_seed46,100,297,594,pi,0.820611,4,1,1,26.283972
medium_n100_seed46,100,297,594,dijkstra,0.807786,100,1,1,26.283972
medium_n100_seed47,100,297,594,vi,0.196872,7,1,1,29.417081
medium_n100_seed47,100,297,594,pi,0.956009,5,1,1,29.417081
medium_n100_seed47,100,297,594,dijkstra,0.728718,100,1,1,29.417081
medium_n100_seed48,100,297,594,vi,0.196742,7,1,1,26.405168
medium_n100_seed48,100,297,594,pi,1.289819,5,1,1,26.405168
medium_n100_seed48,100,297,594,dijkstra,0.917220,100,1,1,26.405168
medium_n100_seed49,100,297,594,vi,0.220020,6,1,1,28.769462
medium_n100_seed49,100,297,594,pi,0.765070,4,1,1,28.769462
medium_n100_seed49,100,297,594,dijkstra,0.725061,100,1,1,28.769462
medium_n100_seed50,100,297,594,vi,0.200042,7,1,1,28.580824
medium_n100_seed50,100,297,594,pi,0.762589,4,1,1,28.580824
medium_n100_seed50,100,297,594,dijkstra,0.718385,100,1,1,28.580824
medium_n100_seed51,100,297,594,vi,0.199698,7,1,1,31.373258
medium_n100_seed51,100,297,594,pi,0.765167,4,1,1,31.373258
medium_n100_seed51,100,297,594,dijkstra,0.784670,100,1,1,31.373258
medium_n100_seed52,100,297,594,vi,0.197475,7,1,1,28.903924
medium_n100_seed52,100,297,594,pi,1.093929,6,1,1,28.903924
medium_n100_seed52,100,297,594,dijkstra,0.706724,100,1,1,28.903924
medium_n100_seed53,100,297,594,vi,0.173540,6,1,1,31.283184
medium_n100_seed53,100,297,594,pi,0.942072,5,1,1,31.283184
medium_n100_seed53,100,297,594,dijkstra,0.819285,100,1,1,31.283184
medium_n100_seed54,100,297,594,vi,0.198198,7,1,1,29.895177
medium_n100_seed54,100,297,594,pi,1.103670,6,1,1,29.895177
medium_n100_seed54,100,297,594,dijkstra,0.700576,100,1,1,29.895177
medium_n100_seed55,100,297,594,vi,0.202297,7,1,1,28.643216
medium_n100_seed55,100,297,594,pi,0.969190,5,1,1,28.643216
medium_n100_seed55,100,297,594,dijkstra,0.968770,100,1,1,28.643216
medium_n100_seed56,100,297,594,vi,0.200010,7,1,1,29.703443
medium_n100_seed56,100,297,594,pi,0.981433,5,1,1,29.703443
medium_n100_seed56,100,297,594,dijkstra,0.759342,100,1,1,29.703443
medium_n100_seed57,100,297,594,vi,0.221034,8,1,1,29.280337
medium_n100_seed57,100,297,594,pi,0.772373,4,1,1,29.280337
medium_n100_seed57,100,297,594,dijkstra,0.735977,100,1,1,29.280337
medium_n100_seed58,100,297,594,vi,0.196936,7,1,1,27.749787
medium_n100_seed58,100,297,594,pi,1.120897,6,1,1,27.749787
medium_n100_seed58,100,297,594,dijkstra,0.858031,100,1,1,27.749787
medium_n100_seed59,100,297,594,vi,0.198069,7,1,1,32.896563
medium_n100_seed59,100,297,594,pi,0.967659,5,1,1,32.896563
medium_n100_seed59,100,297,594,dijkstra,0.693252,100,1,1,32.896563
medium_n100_seed60,100,297,594,vi,0.198910,7,1,1,29.473849
medium_n100_seed60,100,297,594,pi,0.773646,4,1,1,29.473849
medium_n100_seed60,100,297,594,dijkstra,0.731965,100,1,1,29.473849
medium_n100_seed61,100,297,594,vi,0.197292,7,1,1,30.555832
medium_n100_seed61,100,297,594,pi,0.774509,4,1,1,30.555832
medium_n100_seed61,100,297,594,dijkstra,0.712517,100,1,1,30.555832
medium_n200_seed42,200,597,1194,vi,0.418574,7,1,1,27.840217
medium_n200_seed42,200,597,1194,pi,1.988076,5,1,1,27.840217
medium_n200_seed42,200,597,1194,dijkstra,3.022883,200,1,1,27.840217
medium_n200_seed43,200,597,1194,vi,0.440590,8,1,1,30.483167
medium_n200_seed43,200,597,1194,pi,1.856411,5,1,1,30.483167
medium_n200_seed43,200,597,1194,dijkstra,2.856527,200,1,1,30.483167
medium_n200_seed44,200,597,1194,vi,0.436308,8,1,1,32.202027
medium_n200_seed44,200,597,1194,pi,1.931261,5,1,1,32.202027
medium_n200_seed44,200,597,1194,dijkstra,3.057984,200,1,1,32.202027
medium_n200_seed45,200,597,1194,vi,0.496908,7,1,1,30.051114
medium_n200_seed45,200,597,1194,pi,2.138456,5,1,1,30.051114
medium_n200_seed45,200,597,1194,dijkstra,3.469859,200,1,1,30.051114
medium_n200_seed46,200,597,1194,vi,0.429328,7,1,1,27.981719
medium_n200_seed46,200,597,1194,pi,1.741304,4,1,1,27.981719
medium_n200_seed46,200,597,1194,dijkstra,3.021405,200,1,1,27.981719
medium_n200_seed47,200,597,1194,vi,0.394045,7,1,1,28.682462
medium_n200_seed47,200,597,1194,pi,1.874824,5,1,1,28.682462
medium_n200_seed47,200,597,1194,dijkstra,3.135952,200,1,1,28.682462
medium_n200_seed48,200,597,1194,vi,0.544133,7,1,1,29.202704
medium_n200_seed48,200,597,1194,pi,1.906850,5,1,1,29.202704
